id	src_audio	src_n_frames	src_text	tgt_text	tgt_audio	tgt_n_frames
common_voice_es_18306596	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306596.wav	0	por su puesto .	Of course.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_641.wav	0
common_voice_es_18307255	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307255.wav	0	representación y símbolo de mi vida .	Representation and symbol of life.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1394.wav	0
common_voice_es_18311020	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311020.wav	0	Bien , me alejaré . Eso es . gracias .	Alright, I’ll go away. That’s it. Thanks.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9202.wav	0
common_voice_es_18364492	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364492.wav	0	El abril, aguas mil	On April there’s a lot of water.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1693.wav	0
common_voice_es_18364719	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364719.wav	0	Adonde va la gente, va Vicente.	Monkey see, monkey do.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1417.wav	0
common_voice_es_18368431	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18368431.wav	0	Entonces no tenemos tiempo que perder.	We do not have time to lose then.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_880.wav	0
common_voice_es_18306631	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306631.wav	0	Pienso que has tomado suficiente té por hoy .	I think you have drunk enough tea for today.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1247.wav	0
common_voice_es_18307258	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307258.wav	0	¡ dios mío !	Oh my God!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9462.wav	0
common_voice_es_18311145	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311145.wav	0	Así que juega limpio .	So, play fair.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1675.wav	0
common_voice_es_18311061	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311061.wav	0	Pues coge otro juguete . ¡ Baja ya !	Well then take another toy. Come down now!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1549.wav	0
common_voice_es_18306545	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_es_18306545.wav	0	La prioridad es garantizar la seguridad de los ciudadanos.	The priority is to ensure the safety of the citizens.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1811.wav	0
common_voice_es_18364718	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364718.wav	0	Burro cargado, busca camino.	A loaded Donkey loaded looks for a way out.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_en_2192.wav	0
common_voice_es_18364442	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364442.wav	0	El mayordomo era el asesino.	The butler was the killer.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_en_2100.wav	0
common_voice_es_18306604	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306604.wav	0	salieron nueve mercantes , cuatro pesqueros de altura ,	Nine merchants came out, four fishing ship,	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9417.wav	0
common_voice_es_18311197	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311197.wav	0	a ver , Vilma , lo que debes hacer es respirar profundamente , ¿ vale ?	Let’s see, Vilma. What you have to do is breath profoundly, ok?	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1598.wav	0
common_voice_es_18306626	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306626.wav	0	¡ aún suspiro al recordarlo !	I still sigh when I remember him!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9227.wav	0
common_voice_es_18307340	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307340.wav	0	con un nudo llano . hay un cabo para cada uno de nosotros ,	With even knot. There is a tail end for everyone.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1349.wav	0
common_voice_es_18306548	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_es_18306548.wav	0	¡ Allí ! Intrusos juveniles . ¡ repito , recobren sus posiciones ahora !	There! Juvenile intruders. I repeat myself. Recover your positions now!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 1/common_voice_en_497.wav	0
common_voice_es_18306884	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306884.wav	0	raudas y quiméricas , me parecía respirar una esencia suave , deliciosa , divina :	Quick and chimerical, I seemed to breathe a soft, delicious, divine essence.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1193.wav	0
common_voice_es_18307341	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307341.wav	0	niña , la cabeza de Juan Guzmán está pregonada .	Girl, the head of Juan Guzmán is spread.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1597.wav	0
common_voice_es_18307264	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307264.wav	0	Julia , ¿ me recibe ?	Julia, can you open up?	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1118.wav	0
common_voice_es_18311152	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311152.wav	0	a veces , cuando viene una gran ola , lo mejor es dejarse llevar .	Sometimes, when a big wave comes, it is best to get let go.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 1/common_voice_en_416.wav	0
common_voice_es_18306582	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306582.wav	0	¡ Preparado , listo ... Ya !	Ready, set, go!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_517.wav	0
common_voice_es_18306579	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306579.wav	0	no se compra un caballo sin verle antes el diente .	You don't buy a horse without seeing him before the tooth.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_696.wav	0
common_voice_es_18364417	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364417.wav	0	Dijo el gitano, pleitos te dé Dios, y los ganes.	Said the gypsy, may God give you lawsuit, and you beat them.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9154.wav	0
common_voice_es_18307339	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307339.wav	0	los bosques de Campeche ,	The forests of Campeche,	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_726.wav	0
common_voice_es_18311183	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311183.wav	0	No me digas lo que tengo que hacer .	Do not tell me what I need to do.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9312.wav	0
common_voice_es_18307305	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307305.wav	0	burbuja , mira mis gafas nuevas , de princesa .	Bubble, look at my new princess glasses.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_812.wav	0
common_voice_es_18306632	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306632.wav	0	Ya tengo compañero de mudanza .	I now have a roommate.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_en_2012.wav	0
common_voice_es_18364717	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364717.wav	0	El trabajo bien hecho da alegría en el pecho.	A job well done is something to be proud of.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1703.wav	0
common_voice_es_18307332	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307332.wav	0	Nuria fuma farias.	Nuria smokes farias.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1727.wav	0
common_voice_es_18307294	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307294.wav	0	le encuentra y salva a Caperucita .	He finds and saves Little Red Riding Hood.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1679.wav	0
common_voice_es_18307307	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307307.wav	0	todavía hoy , después de haber pecado tanto , tengo las mañanas triunfantes ,	Even today, after having sinned so much, my mornings are triumphant.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1129.wav	0
common_voice_es_18364716	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364716.wav	0	Deberías comer más fruta porque tienen muchos nutrientes.	You should eat more fruit because they have many nutrients.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_en_9312.wav	0
common_voice_es_18306885	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306885.wav	0	el vidrio con el que se hacen las lunas de los coches ,	The glass which the car’s windows are made of,	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 4/common_voice_en_1913.wav	0
common_voice_es_18307284	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307284.wav	0	bueno , ya me he vuelto a pasar .	Well, it happened again.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1123.wav	0
common_voice_es_18306888	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18306888.wav	0	¡ Por mi cordel ! ¿ La fiesta de cumpleaños es hoy ?	For my corde! The Birthday party is today!	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_801.wav	0
common_voice_es_18365176	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18365176.wav	0	Del dicho al hecho hay mucho trecho.	It's easier said than done.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 2/common_voice_en_776.wav	0
common_voice_es_18311146	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311146.wav	0	Para atrás , todo el mundo .	Go back, everyone.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1419.wav	0
common_voice_es_18311205	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18311205.wav	0	damos la vuelta .	We turn around.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1025.wav	0
common_voice_es_18307301	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 5/common_voice_es_18307301.wav	0	ha sido por ayudarte .	That's because I helped you.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1070.wav	0
common_voice_es_18364687	E:/Thesis_Datasets/CommonVoice_v4/es/cv-corpus-22.0-2025-06-20/es/1st Batch - 5000 WAV/Clips - Batch 10/common_voice_es_18364687.wav	0	Cuando empiezas, no puedes parar.	Once you start, you can’t stop.	E:/Thesis_Datasets/CommonVoice_v4/en/1st Batch - 5000 WAV/Clips - Batch 3/common_voice_en_1291.wav	0
